date,share_arrived_on_time,share_arrived_less_than_5_minutes_late,number_received_credit,minutes_late_to_receive_credit
2019-01-17,0.927,0.98,1058,10
2019-01-16,0.934,0.983,1136,10
2019-01-15,0.904,0.973,2561,10
2019-01-14,0.88,0.95,2391,10
2019-01-11,0.947,0.984,926,10
2019-01-10,0.939,0.984,937,10
2019-01-09,0.919,0.974,2356,10
2019-01-08,0.947,0.986,847,10
2019-01-07,0.954,0.987,713,10
2019-01-04,0.913,0.969,2424,10
2019-01-03,0.944,0.984,743,10
2019-01-02,0.946,0.985,661,10
2018-12-28,0.929,0.978,269,15
2018-12-27,0.922,0.976,289,15
2018-12-26,0.929,0.978,205,15
2018-12-25,0.924,0.974,137,15
2018-12-24,0.924,0.974,137,15
2018-12-21,0.938,0.979,640,15
2018-12-20,0.939,0.984,518,15
2018-12-19,0.93,0.983,594,15
2018-12-18,0.931,0.982,541,15
2018-12-17,0.928,0.981,571,15
2018-12-14,0.913,0.978,619,15
2018-12-13,0.916,0.98,604,15
2018-12-11,0.821,0.894,20820,15
2018-12-10,0.907,0.976,630,15
2018-12-07,0.862,0.946,460,15
2018-12-06,0.875,0.955,291,15
2018-12-05,0.884,0.959,338,15
2018-12-04,0.856,0.949,408,15
2018-12-03,0.888,0.96,309,15
2018-11-30,0.856,0.94,839,15
2018-11-29,0.857,0.945,395,15
2018-11-28,0.87,0.952,331,15
2018-11-27,0.878,0.954,285,15
2018-11-26,0.843,0.938,593,15
2018-11-23,0.899,0.969,184,15
2018-11-21,0.918,0.976,430,15
2018-11-20,0.904,0.968,1474,15
2018-11-19,0.926,0.977,881,15
2018-11-16,0.902,0.97,962,15
2018-11-15,0.902,0.975,636,15
2018-11-14,0.924,0.98,893,15
2018-11-13,0.922,0.982,574,15
2018-11-09,0.866,0.956,1475,15
2018-11-08,0.919,0.978,1218,15
2018-11-06,0.926,0.982,549,15
2018-11-05,0.896,0.974,403,15
2018-11-02,0.927,0.98,352,15
2018-11-01,0.885,0.965,2056,15
2018-10-31,0.904,0.971,1355,15
2018-10-30,0.92,0.981,598,15
2018-10-29,0.919,0.977,487,15
2018-10-26,0.898,0.962,719,15
2018-10-25,0.919,0.98,582,15
2018-10-24,0.925,0.98,534,15
2018-10-23,0.903,0.971,1005,15
2018-10-22,0.921,0.98,665,15
2018-10-19,0.869,0.952,2864,15
2018-10-18,0.904,0.974,663,15
2018-10-17,0.866,0.953,2697,15
2018-10-16,0.917,0.98,536,15
2018-10-15,0.934,0.985,494,15
2018-10-12,0.926,0.98,584,15
2018-10-11,0.926,0.981,608,15
2018-10-10,0.918,0.98,665,15
2018-10-09,0.904,0.972,912,15
2018-10-05,0.927,0.979,552,15
2018-10-04,0.932,0.983,620,15
2018-10-03,0.899,0.969,769,15
2018-10-02,0.928,0.982,576,15
2018-10-01,0.936,0.984,518,15
2018-09-28,0.927,0.98,499,15
2018-09-27,0.921,0.981,543,15
2018-09-26,0.893,0.967,1516,15
2018-09-25,0.908,0.978,531,15
2018-09-24,0.917,0.98,551,15
2018-09-21,0.927,0.981,637,15
2018-09-20,0.923,0.98,597,15
2018-09-19,0.922,0.979,625,15
2018-09-18,0.938,0.985,479,15
2018-09-17,0.94,0.984,506,15
2018-09-14,0.934,0.982,488,15
2018-09-13,0.913,0.974,1027,15
2018-09-12,0.918,0.975,641,15
2018-09-11,0.923,0.981,615,15
2018-09-10,0.928,0.982,545,15
2018-09-07,0.915,0.977,1481,15
2018-09-06,0.897,0.962,3860,15
2018-09-05,0.915,0.977,1245,15
2018-09-04,0.936,0.983,548,15
2018-08-31,0.889,0.962,384,15
2018-08-30,0.881,0.961,486,15
2018-08-29,0.864,0.952,950,15
2018-08-28,0.864,0.956,625,15
2018-08-27,0.832,0.943,1021,15
2018-08-24,0.721,0.854,208,15
2018-08-23,0.684,0.822,194,15
2018-08-22,0.684,0.829,239,15
2018-08-21,0.682,0.816,205,15
2018-08-20,0.68,0.81,192,15
2018-08-17,0.688,0.832,1097,15
2018-08-16,0.699,0.844,333,15
2018-08-15,0.71,0.85,234,15
2018-08-14,0.687,0.832,321,15
2018-08-13,0.662,0.796,322,15
2018-08-10,0.869,0.95,521,15
2018-08-09,0.862,0.953,670,15
2018-08-08,0.884,0.961,597,15
2018-08-07,0.871,0.957,630,15
2018-08-06,0.81,0.922,2671,15
2018-08-03,0.884,0.96,618,15
2018-08-02,0.863,0.955,811,15
2018-08-01,0.859,0.952,769,15
2018-07-31,0.876,0.961,526,15
2018-07-30,0.867,0.955,612,15
2018-07-27,0.866,0.954,655,15
2018-07-26,0.812,0.92,3638,15
2018-07-25,0.865,0.952,661,15
2018-07-24,0.856,0.949,1157,15
2018-07-23,0.806,0.911,7046,15
2018-07-20,0.912,0.974,743,15
2018-07-19,0.909,0.974,969,15
2018-07-18,0.913,0.977,554,15
2018-07-17,0.894,0.973,875,15
2018-07-16,0.885,0.963,1618,15
2018-07-13,0.921,0.977,558,15
2018-07-12,0.914,0.977,649,15
2018-07-11,0.915,0.979,628,15
2018-07-10,0.897,0.969,808,15
2018-07-09,0.914,0.972,686,15
2018-07-06,0.896,0.962,2810,15
2018-07-05,0.914,0.975,568,15
2018-07-03,0.892,0.969,1016,15
2018-07-02,0.864,0.953,1110,15
2018-06-29,0.855,0.936,8024,15
2018-06-28,0.915,0.978,559,15
2018-06-27,0.921,0.98,481,15
2018-06-26,0.919,0.979,523,15
2018-06-25,0.909,0.977,499,15
2018-06-22,0.914,0.973,932,15
2018-06-21,0.917,0.977,599,15
2018-06-20,0.884,0.969,871,15
2018-06-19,0.85,0.941,9349,15
2018-06-18,0.887,0.971,708,15
2018-06-15,0.934,0.982,500,15
2018-06-14,0.924,0.98,593,15
2018-06-13,0.883,0.96,1812,15
2018-06-12,0.894,0.973,869,15
2018-06-11,0.919,0.979,685,15
2018-06-08,0.879,0.952,3328,15
2018-06-07,0.92,0.979,742,15
2018-06-06,0.91,0.974,725,15
2018-06-05,0.878,0.956,2293,15
2018-06-04,0.932,0.983,611,15
2018-06-01,0.921,0.977,638,15
2018-05-30,0.914,0.979,515,15
2018-05-29,0.908,0.975,602,15
2018-05-25,0.894,0.964,1660,15
2018-05-24,0.913,0.978,582,15
2018-05-23,0.849,0.947,1964,15
2018-05-22,0.889,0.968,848,15
2018-05-21,0.859,0.945,3946,15
2018-05-18,0.885,0.956,3018,15
2018-05-17,0.89,0.97,1089,15
2018-05-16,0.921,0.979,552,15
2018-05-15,0.927,0.981,546,15
2018-05-14,0.89,0.954,6641,15
2018-05-11,0.908,0.971,1035,15
2018-05-10,0.827,0.931,922,15
2018-05-09,0.869,0.954,2263,15
2018-05-08,0.924,0.981,532,15
2018-05-07,0.92,0.981,526,15
2018-05-04,0.922,0.977,621,15
2018-05-03,0.912,0.972,969,15
2018-05-02,0.879,0.952,2239,15
2018-05-01,0.903,0.973,1208,15
2018-04-30,0.919,0.976,400,15
2018-04-27,0.898,0.968,1064,15
2018-04-26,0.924,0.979,532,15
2018-04-25,0.914,0.978,580,15
2018-04-24,0.918,0.982,592,15
2018-04-23,0.876,0.966,1050,15
2018-04-20,0.925,0.981,522,15
2018-04-19,0.917,0.978,455,15
2018-04-18,0.898,0.972,829,15
2018-04-17,0.829,0.906,20634,15
2018-04-16,0.929,0.984,497,15
2018-04-13,0.905,0.973,684,15
2018-04-12,0.887,0.965,1089,15
2018-04-11,0.916,0.981,571,15
2018-04-10,0.917,0.977,942,15
2018-04-09,0.926,0.981,542,15
2018-04-06,0.885,0.965,790,15
2018-04-05,0.847,0.943,7829,15
2018-04-04,0.883,0.967,735,15
2018-04-03,0.911,0.978,611,15
2018-04-02,0.911,0.977,786,15
2018-03-29,0.842,0.928,7092,15
2018-03-28,0.922,0.981,551,15
2018-03-27,0.894,0.973,795,15
2018-03-26,0.916,0.979,465,15
2018-03-23,0.917,0.978,595,15
2018-03-22,0.926,0.982,439,15
2018-03-20,0.921,0.984,529,15
2018-03-19,0.918,0.982,472,15
2018-03-16,0.836,0.946,573,15
2018-03-15,0.895,0.974,616,15
2018-03-14,0.911,0.978,581,15
2018-03-13,0.901,0.976,675,15
2018-03-12,0.894,0.973,695,15
2018-03-09,0.87,0.962,1069,15
2018-03-08,0.879,0.971,840,15
2018-03-07,0.9,0.972,714,15
2018-03-06,0.902,0.976,660,15
2018-03-05,0.908,0.977,681,15
2018-03-01,0.905,0.975,710,15
2018-02-28,0.838,0.92,17098,15
2018-02-27,0.923,0.982,497,15
2018-02-26,0.902,0.974,1419,15
2018-02-23,0.911,0.974,725,15
2018-02-22,0.904,0.974,661,15
2018-02-21,0.889,0.961,3215,15
2018-02-20,0.887,0.968,1088,15
2018-02-16,0.896,0.974,634,15
2018-02-15,0.881,0.964,1093,15
2018-02-14,0.878,0.964,2468,15
2018-02-13,0.916,0.982,588,15
2018-02-12,0.855,0.928,12572,15
2018-02-09,0.934,0.983,537,15
2018-02-08,0.897,0.977,663,15
2018-02-07,0.899,0.971,1255,15
2018-02-06,0.92,0.982,631,15
2018-02-05,0.9,0.969,1350,15
2018-02-02,0.911,0.981,596,15
2018-02-01,0.93,0.996,540,15
2018-01-31,0.893,0.972,1143,15
2018-01-30,0.913,0.978,591,15
2018-01-29,0.902,0.969,1073,15
